Age,MonthlyIncome,HourlyRate,MonthlyRate,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
35,7632,72,14295,12,10,2,8,7,0,0
40,19833,88,4349,14,21,3,21,8,12,8
24,4999,33,17519,21,4,2,3,2,0,2
53,14852,45,13938,13,22,3,17,13,15,2
32,5470,45,25518,13,10,4,9,5,1,6
28,2561,38,5355,11,8,2,0,0,0,0
55,4035,30,16143,16,4,2,3,2,1,2
30,6091,43,24793,20,11,2,5,4,0,2
26,2366,88,20898,14,8,2,8,7,1,7
23,1601,63,3445,21,1,2,0,0,0,0
51,6132,34,13983,17,10,2,1,0,0,0
42,6062,43,4051,13,8,4,4,3,0,2
35,2559,53,17852,11,6,3,6,5,1,1
35,4717,85,18659,11,15,2,11,9,6,9
20,1009,32,26999,11,1,5,1,0,1,1
28,4724,48,24232,11,5,0,5,3,0,4
29,2168,69,26933,18,6,2,5,4,1,3
43,14336,59,4345,11,25,3,25,10,3,9
40,4422,92,21203,13,16,3,1,1,0,0
29,3131,54,26342,13,10,5,10,8,0,8
46,13225,45,7739,12,25,5,19,17,2,8
44,2342,99,11092,12,6,2,5,3,2,3
47,17169,82,26703,19,26,2,20,17,5,6
32,5309,80,21146,15,10,2,10,8,4,7
38,2619,43,14561,17,8,3,0,0,0,0
51,14026,84,17588,11,33,2,33,9,0,10
58,5660,32,17056,13,12,2,5,3,1,2
35,4859,80,6698,16,5,3,5,4,0,3
45,9380,55,14720,18,10,4,3,1,1,2
56,11103,81,20420,11,30,1,10,7,1,1
37,4107,35,13848,15,8,3,4,3,0,1
37,9525,31,7677,14,6,2,6,3,1,3
39,7880,41,2560,18,9,3,8,7,0,7
35,10274,44,19588,18,15,2,7,7,6,4
54,10686,41,8392,11,13,4,9,4,7,0
32,4025,69,11135,12,10,2,8,7,7,7
48,12504,91,23978,21,15,3,0,0,0,0
33,5488,84,20161,13,6,2,6,5,1,2
31,6172,76,20739,18,12,3,7,7,7,7
46,10453,92,2137,25,24,2,24,13,15,7
38,5745,82,18899,14,10,2,2,2,1,2
38,4440,86,7636,15,16,3,15,13,5,8
43,7847,73,6069,17,10,3,10,9,8,8
37,2326,53,11411,12,4,3,4,2,1,2
39,5238,41,17778,18,12,3,1,0,0,0
28,4936,63,23965,13,6,6,5,1,0,4
35,5689,80,24594,14,10,2,10,2,0,2
30,4152,99,15830,19,11,3,11,10,10,8
39,17123,94,17334,13,21,4,19,9,15,2
43,19392,81,22539,13,21,2,16,12,6,14
27,6811,55,23398,19,9,2,7,6,0,7
42,6244,68,7824,17,10,6,5,4,0,3
31,3978,62,16031,12,4,0,2,2,2,2
39,2404,70,4303,21,8,2,2,2,2,2
29,16124,87,3423,14,9,2,7,7,1,7
49,18665,35,25594,11,22,4,3,2,1,2
38,2858,59,11473,14,20,3,1,0,0,0
35,5098,48,18698,19,10,5,10,7,0,8
42,15992,44,15901,14,16,2,1,0,0,0
31,4084,33,4156,12,7,2,7,2,7,7
34,8628,39,22914,18,9,2,8,7,1,1
36,6586,68,4821,17,17,2,16,8,4,11
27,4342,84,24008,19,5,3,4,2,1,1
40,10932,58,11373,15,20,2,1,0,0,1
34,7083,64,12288,14,10,3,10,9,8,6
43,9985,43,9262,16,10,1,1,0,0,0
31,10793,31,8386,18,13,5,13,7,9,9
41,2782,76,21412,22,12,3,5,3,1,0
31,5003,48,5771,21,10,6,10,8,8,7
45,5399,44,14511,12,12,3,4,2,0,3
33,4682,46,4317,14,9,6,7,7,0,1
27,2478,85,20938,12,4,2,4,3,1,2
36,2571,41,12290,17,17,3,5,2,0,3
33,2028,79,13637,18,14,6,14,11,2,13
31,2911,31,15170,17,5,1,5,2,4,3
19,2325,100,20989,21,1,5,0,0,0,0
32,2794,100,26062,20,5,3,5,1,0,3
36,7779,78,23238,20,18,0,11,9,0,9
37,4071,89,12832,13,19,4,10,0,4,7
28,1052,74,23384,22,1,5,1,0,0,0
25,8639,41,24835,18,6,3,2,2,2,2
29,2319,36,6689,11,1,1,1,0,0,0
29,2514,93,26968,22,11,1,7,5,1,7
41,19973,55,20284,22,21,3,21,16,5,10
30,6347,48,13982,19,12,2,11,9,4,7
39,13464,65,7914,21,9,3,4,3,2,2
22,2398,79,15999,17,1,6,1,0,0,0
31,4345,90,4381,12,6,2,5,4,1,4
45,17650,90,5404,13,26,4,9,3,1,1
42,4556,92,12932,11,19,3,5,4,0,2
31,8943,48,14034,24,10,2,10,9,8,9
51,5482,84,16321,18,13,3,4,1,1,2
34,5343,97,25755,20,14,3,13,9,4,9
33,17444,38,20489,11,10,2,10,8,6,0
35,5204,55,13586,11,10,2,10,8,0,9
40,5677,92,4258,14,15,4,11,8,5,10
33,8380,82,21708,14,10,3,9,8,0,8
34,5714,70,5829,20,6,3,6,5,1,3
34,2691,42,7660,12,10,4,10,9,8,8
30,11416,73,17802,12,9,4,8,7,1,7
33,2909,56,23159,11,8,3,8,7,3,0
45,3633,42,14039,15,9,2,9,8,0,8
37,8834,69,24666,13,9,6,9,5,7,7
31,7547,73,7143,12,13,3,7,7,1,7
32,3068,79,11864,13,8,2,7,7,3,6
28,2080,84,4732,11,5,2,3,2,1,2
26,3904,36,4050,12,5,2,4,3,1,1
30,2132,48,11539,11,7,2,5,2,0,1
33,5376,42,3193,19,10,3,5,3,1,3
38,7861,81,15397,14,10,4,1,0,0,0
41,3072,36,19877,16,17,2,1,0,0,0
51,10650,53,25150,15,18,2,4,2,0,3
38,6288,45,4284,15,13,3,4,3,1,2
27,3540,36,7018,21,9,5,9,8,5,8
53,14275,72,20206,18,33,0,12,9,3,8
30,5301,96,2939,15,4,2,2,1,2,2
30,1081,89,16019,13,1,3,1,0,0,0
30,3833,38,24375,21,7,2,2,2,0,2
58,19701,76,22456,21,32,3,9,8,1,5
34,9725,75,12278,11,16,2,15,1,0,9
26,2544,61,7102,18,8,3,7,7,7,7
51,4936,87,14862,11,18,2,7,7,0,7
39,17068,99,5355,14,21,3,21,9,11,10
36,9980,32,15318,14,10,3,10,3,9,7
32,5228,65,24624,11,13,2,13,12,11,9
56,2942,63,12154,19,18,4,5,4,0,3
57,4900,93,2721,24,13,2,12,9,2,8
57,14118,56,22102,12,32,3,1,0,0,0
40,2342,86,22929,20,5,2,4,2,2,3
23,1790,33,26956,19,1,3,1,0,1,0
53,7005,48,3458,15,11,2,4,3,1,2
38,2440,42,23826,22,4,3,4,3,3,3
36,2143,36,25527,13,8,2,5,2,0,4
29,7918,42,6599,14,11,5,11,10,4,1
38,13206,99,3376,12,20,3,18,16,1,11
47,8633,84,13084,23,25,3,17,14,12,11
32,4883,79,22845,18,10,3,10,4,1,1
35,5208,48,26312,11,16,2,16,15,1,10
36,6499,95,22656,13,6,3,6,5,0,3
49,4284,97,22710,20,20,2,4,3,1,3
34,4381,86,7530,11,6,3,6,5,1,3
39,4534,32,13352,11,9,6,8,7,1,7
30,8474,88,20925,22,12,2,11,8,5,8
51,10596,52,15395,11,14,5,4,2,3,2
35,3506,66,6020,14,4,3,3,2,2,2
60,5405,84,11924,14,10,1,2,2,2,2
50,6728,94,14255,12,12,3,6,3,0,1
45,2132,97,4585,20,8,3,5,4,0,3
56,7260,49,21698,11,37,3,6,4,0,2
46,8578,82,19989,14,12,4,9,8,4,7
42,2766,57,8952,22,7,6,5,3,0,4
60,10883,92,20467,20,19,2,1,0,0,0
25,4194,98,14363,18,5,3,5,3,0,3
28,2706,43,10494,15,3,2,3,2,2,2
53,10169,78,14618,16,34,4,33,7,1,9
39,5151,87,12315,25,10,3,10,0,7,9
48,19665,91,13583,12,29,3,22,10,12,9
37,6502,98,22825,14,7,5,5,4,0,1
41,5467,75,13953,14,12,4,6,2,3,3
21,2610,39,2851,24,3,3,3,2,2,2
32,4403,73,9250,11,8,3,5,2,0,3
37,2090,92,2396,15,7,3,0,0,0,0
59,2670,81,9964,20,12,3,1,0,0,0
45,5210,97,20308,18,24,2,24,9,9,11
35,2022,96,16612,19,10,3,10,2,7,8
36,3692,46,9256,12,12,2,11,10,0,7
41,8938,57,12227,11,14,5,5,4,0,4
41,13591,75,14674,18,16,3,1,0,0,0
42,2372,78,5628,16,18,2,1,0,0,0
42,6825,48,21173,11,10,2,9,7,4,2
24,2033,78,7103,13,1,2,1,0,0,0
33,8224,77,18385,17,6,3,5,2,0,3
43,5562,33,21782,13,12,2,5,2,2,2
25,4256,87,18154,12,5,1,5,2,0,3
38,2684,66,12127,17,3,0,2,1,0,2
33,6388,69,22049,17,14,6,0,0,0,0
53,10934,78,20715,18,35,3,5,2,0,4
43,10820,83,11535,11,18,1,8,7,0,1
42,2593,56,8007,11,10,4,9,6,7,8
53,19094,58,10735,11,26,3,14,13,4,8
29,2119,77,4759,11,7,4,7,7,0,7
29,4335,66,25549,12,11,3,8,7,1,1
37,3022,73,10227,21,8,1,1,0,0,0
50,18172,73,9755,19,28,1,8,3,0,7
29,4649,61,16928,14,4,3,4,3,0,2
33,13458,98,15146,12,15,1,15,14,8,12
55,16756,40,17323,15,31,3,9,7,6,2
51,12490,81,15736,16,16,5,10,9,4,7
30,2613,96,22310,25,10,2,10,7,0,9
49,18711,85,12124,13,23,2,1,0,0,0
47,5067,64,6759,19,20,3,19,10,2,7
31,2501,87,18775,17,1,4,1,1,1,0
47,2105,64,5411,12,7,2,2,2,2,0
58,2372,88,26076,12,2,3,2,2,2,2
41,19545,49,16280,12,23,0,22,15,15,8
29,3785,73,8489,14,5,3,5,4,0,4
50,3221,74,3297,11,20,3,20,8,3,8
32,2837,49,15919,13,6,3,6,2,4,1
44,19049,31,3549,14,23,4,22,7,1,10
38,2844,37,6004,13,7,2,7,6,5,0
26,2042,57,15346,14,6,2,3,2,1,2
40,10475,48,23772,21,20,2,18,13,1,12
45,2274,95,6153,14,1,3,1,0,0,0
46,10527,86,8984,11,28,3,2,2,1,2
28,8722,72,12355,12,10,2,10,7,1,9
34,2932,97,5586,14,6,3,5,0,1,2
55,6385,62,12992,14,17,3,8,7,6,7
19,2994,57,21221,12,1,2,1,0,0,1
32,6162,33,10877,22,9,3,9,8,7,8
40,3975,81,23099,11,11,2,8,7,0,7
30,5209,63,19760,12,11,4,11,8,2,7
22,4171,34,10022,19,4,3,3,2,0,2
48,2259,51,5543,17,13,2,0,0,0,0
45,16792,65,20462,23,22,1,20,8,11,8
53,17584,45,21016,16,21,5,5,3,1,3
36,9699,48,7246,11,16,2,13,9,1,12
29,2720,76,18959,18,10,5,10,7,2,8
46,4615,74,21029,23,19,2,16,13,1,7
41,5003,42,23371,14,8,6,2,2,2,1
41,3140,70,21728,22,4,5,4,3,0,2
52,13247,59,9731,11,24,3,5,3,0,2
51,7484,30,25796,20,23,1,13,12,12,8
26,2293,48,10558,12,1,2,1,0,0,1
36,2644,70,17001,21,7,3,3,2,1,2
38,6673,70,11354,19,17,2,1,0,0,0
31,5332,54,21602,13,10,3,5,2,0,3
44,5454,75,4009,21,9,2,4,3,1,3
30,5304,99,25275,23,10,2,8,7,7,7
31,2302,54,8319,11,3,2,3,2,2,2
27,2394,51,25681,13,8,2,8,2,7,7
28,3201,67,19911,17,6,2,5,3,0,4
24,4377,41,24117,15,5,6,4,2,3,2
50,3690,86,3425,15,5,2,3,2,0,2
39,5902,47,14590,14,17,1,15,11,5,9
30,4695,72,12858,18,10,3,8,4,1,7
30,5126,55,15998,12,10,1,10,8,3,0
29,4187,43,3356,13,10,3,10,0,0,9
59,18844,32,21922,21,30,3,3,2,2,2
36,11713,63,20335,14,10,2,8,7,0,5
29,2404,92,11479,20,3,5,0,0,0,0
30,2033,74,14470,18,1,2,1,0,0,0
50,19926,53,17053,15,21,5,5,4,4,4
37,3920,83,18697,14,17,2,3,1,0,2
38,12061,81,26707,17,19,2,10,8,0,1
41,6230,56,13430,14,16,3,14,3,1,10
29,2109,91,10007,13,1,2,1,0,0,0
45,3697,75,9278,14,12,3,10,9,9,8
28,4221,43,8863,15,5,3,5,4,0,4
29,5373,89,6225,12,6,5,5,3,0,2
42,17665,35,14399,17,23,3,22,6,13,7
48,18265,76,8733,12,25,3,1,0,0,0
20,2926,66,19783,18,1,5,1,0,1,0
31,10648,33,14394,25,13,6,13,8,0,8
41,6430,60,20794,19,10,4,3,2,1,2
29,2335,56,3157,15,4,3,2,2,2,0
42,5155,45,2253,13,9,3,6,4,1,5
36,6652,100,14369,13,8,2,6,3,0,0
28,5661,68,4824,19,9,2,8,3,0,7
32,6735,34,12147,15,10,2,0,0,0,0
36,5347,80,7419,14,10,2,3,2,0,2
42,2576,95,20490,16,8,5,5,2,1,2
43,16064,80,7744,22,22,3,17,13,1,9
36,4502,51,7439,15,17,2,13,7,6,7
25,4000,85,18384,12,6,2,6,3,1,5
36,5674,47,6927,15,11,3,9,8,0,8
36,9738,92,22952,14,10,6,9,7,2,8
38,4735,90,9867,15,19,4,13,11,2,9
33,2799,100,3339,11,6,1,3,2,0,2
45,6434,77,5118,17,9,1,3,2,0,2
27,6500,89,26997,14,9,5,8,7,0,7
34,4599,40,7815,23,16,2,15,9,10,10
29,2703,76,4956,23,6,3,5,4,0,4
32,5010,87,24301,16,12,0,11,8,5,7
46,17465,52,15596,12,23,3,12,9,4,9
39,2086,56,3335,14,19,6,1,0,0,0
44,16328,32,22074,13,24,1,20,6,14,17
40,13237,75,20364,15,22,3,20,6,5,13
55,16835,83,9873,23,37,2,10,9,7,7
41,19419,64,3735,17,21,2,18,16,0,11
43,5346,85,9489,13,7,2,4,3,1,3
38,4198,90,16379,12,8,5,3,2,1,2
29,2760,52,14630,13,2,3,2,2,2,2
26,3578,100,23577,12,8,2,7,7,0,7
45,13245,52,15067,14,17,3,0,0,0,0
34,4325,94,17736,15,5,2,5,2,1,3
38,2610,57,15748,11,4,2,4,2,0,3
55,10239,70,18092,14,24,4,1,0,1,0
18,1878,69,8059,14,0,3,0,0,0,0
40,10435,80,25800,13,18,2,18,15,14,12
35,4014,51,19170,25,10,2,10,6,0,7
28,6674,55,16392,11,10,6,9,8,7,5
20,2728,54,21082,11,2,3,2,2,0,2
33,3408,38,6705,13,8,2,4,3,1,3
31,2356,48,14871,19,8,2,6,4,0,2
40,10322,61,26542,20,14,6,11,10,11,1
50,17856,30,9490,22,32,3,2,2,2,2
27,2580,87,6297,13,6,0,4,2,1,2
28,4558,79,13535,12,10,2,10,0,1,8
36,8321,90,25949,13,15,1,12,8,5,7
53,16598,39,19764,12,35,2,9,8,8,8
42,5538,95,5696,18,10,2,0,0,0,0
37,5163,100,15850,14,17,2,1,0,0,0
43,17159,94,5200,24,22,3,4,1,1,0
23,1223,47,16901,22,1,2,1,0,0,1
52,2950,54,17363,13,12,2,5,4,0,4
29,3760,97,5598,15,3,5,3,2,1,2
50,18740,43,16701,12,29,2,27,3,13,8
42,4907,99,24532,25,20,3,20,16,11,6
34,4404,82,10228,12,6,3,4,3,1,2
32,3931,56,20990,11,6,5,4,3,1,2
38,10609,76,9647,12,17,6,16,10,5,13
30,3204,84,10415,14,8,3,3,2,2,2
56,5380,89,20328,16,6,3,0,0,0,0
27,3816,82,17881,11,5,2,5,2,0,4
36,2835,39,2561,22,7,2,1,0,0,0
40,3377,99,25605,17,7,5,4,3,0,2
37,10048,61,22573,11,17,5,1,0,0,0
33,2008,59,20439,12,1,2,1,1,0,0
36,5237,94,16577,13,17,3,7,7,7,7
39,3755,48,17872,11,8,3,8,3,0,7
36,5079,84,25952,13,12,3,7,7,0,7
25,4898,62,7505,12,5,3,4,2,1,2
36,5228,35,23361,15,10,2,9,7,0,5
37,4197,49,21123,12,18,2,1,0,0,1
51,19847,83,19196,24,31,5,29,10,11,10
49,16413,72,3498,16,27,2,4,2,1,2
35,5093,61,4761,11,16,2,1,0,0,0
43,2437,38,15587,16,6,4,1,0,0,0
33,4302,30,13401,17,4,3,3,2,0,2
26,4306,45,4267,12,8,5,0,0,0,0
46,10845,75,24208,13,13,3,8,7,0,7
56,2587,97,10261,16,5,3,4,2,1,0
32,4668,35,22812,17,9,2,8,7,0,7
30,2083,71,22653,20,1,2,1,0,0,0
30,9714,64,5323,11,10,4,10,8,6,7
27,4227,47,4658,18,4,2,3,2,2,2
42,13348,83,14842,13,18,3,13,7,5,7
20,2600,98,18275,15,1,2,1,0,0,0
50,3875,54,9983,15,4,2,2,2,2,2
19,1102,47,9241,22,1,3,1,0,1,0
31,3067,54,6393,19,3,1,2,2,1,2
29,2157,84,18203,15,3,5,3,1,0,2
42,3968,81,13624,13,8,3,0,0,0,0
36,5673,63,6060,13,10,4,10,9,1,7
42,13758,44,2447,12,22,2,21,9,13,14
46,17048,69,24097,23,28,2,26,15,15,9
39,12031,60,8828,11,21,2,20,9,9,6
30,2693,67,13335,22,1,2,1,0,0,0
36,5810,37,22604,16,10,2,10,4,1,8
41,2778,57,17725,13,10,1,7,7,1,0
22,2814,85,10293,14,4,2,4,2,1,3
21,2174,99,9150,11,3,3,3,2,1,2
41,3376,43,18863,13,10,3,10,6,0,8
35,2450,68,21731,19,3,3,3,0,1,2
47,18300,42,16375,11,21,2,3,2,1,1
45,10851,95,19863,18,24,2,7,7,0,7
29,8853,87,24483,19,6,0,6,4,1,3
26,2966,30,21378,18,5,2,4,2,0,0
51,2723,96,23231,11,1,0,1,0,0,0
34,5747,86,26496,15,16,3,15,10,6,11
35,6540,97,19394,19,10,5,1,1,0,0
40,2018,86,21831,14,15,3,5,4,1,0
42,13191,60,23281,17,20,6,1,0,0,0
38,4317,32,2302,20,19,2,3,2,2,2
24,4577,65,24785,14,4,3,2,2,2,0
39,8237,38,4658,11,11,3,7,6,7,6
40,2387,88,6762,22,7,3,4,2,0,3
45,7441,66,20933,12,10,4,10,8,7,7
40,2001,98,12549,14,20,2,5,3,0,2
34,9950,43,11533,15,11,2,3,2,0,2
32,11159,39,19373,15,10,6,7,7,7,7
50,13269,50,21981,15,19,3,14,11,1,11
37,2793,41,2539,17,13,2,9,8,5,8
29,7553,84,22930,12,9,1,8,7,7,7
35,8789,92,9096,14,10,3,10,7,0,8
31,9637,68,8277,14,9,3,3,2,2,2
38,3702,40,16376,11,5,3,5,4,0,4
27,9981,90,12916,14,7,2,7,7,0,7
46,5021,80,10425,22,16,2,4,2,0,2
41,2238,94,6961,21,7,2,5,0,1,4
40,19626,44,17544,14,21,2,20,7,4,9
30,4115,61,13192,19,8,3,4,3,0,3
30,3491,49,11309,13,10,4,10,7,8,9
34,2008,83,6896,14,1,3,1,0,1,0
40,4639,84,11262,15,5,2,5,4,1,2
29,2297,83,17967,14,2,2,2,2,2,2
46,19081,52,10849,11,25,2,4,2,0,3
41,8189,96,21196,13,12,2,9,7,0,7
39,5736,32,3987,19,10,1,3,2,1,2
29,3291,61,17940,14,8,2,7,5,1,1
52,16555,30,10310,13,31,2,5,2,1,4
37,2996,54,5182,15,8,2,6,4,1,3
29,5561,62,3487,14,6,5,6,0,1,2
44,3195,44,4167,18,8,2,2,2,2,2
45,4286,100,5630,14,5,4,1,1,0,0
25,6232,93,12477,11,6,3,3,2,1,2
47,2976,99,25751,19,5,3,0,0,0,0
37,3034,95,26914,12,18,2,18,7,12,17
41,5993,94,19479,11,8,0,6,4,0,5
57,6755,88,2967,11,15,2,3,2,1,2
18,1904,80,13556,12,0,0,0,0,0,0
32,6667,34,16542,18,9,6,5,1,1,2
26,6272,66,7428,20,6,5,5,3,1,4
